"","date","import_status","Napoli","Piacenza","Parma","Reggio_Emilia","Modena","Bologna","Rimini","Roma","Varese","Como","Milano","Bergamo","Brescia","Pavia","Cremona","Mantova","Lecco","Lodi","Monza","Bolzano","Torino","Cuneo","Alessandria","Firenze","Verona"
"68",2020-05-01,"local",0.752722319191735,0.570862971485131,0.83352133486774,0.644350870943634,0.710529751893632,0.734319859499254,0.722392662250326,0.829407378563101,0.941816604367926,0.764513658563253,0.805892654118838,1.10833427568422,0.993278927704211,0.840263437943391,0.800191008242411,1.10084049813172,1.03853921935813,0.966052450718794,0.881533546144145,0.675526044859448,0.685187118289619,1.13557517670675,0.645147746856931,0.671267948519039,0.646889093756608
"69",2020-05-02,"local",0.753697221837408,0.55914404906015,0.8629191848882,0.640129270354418,0.730195091084676,0.720176177347241,0.732596732890853,0.821744855525919,0.894961671957586,0.787108779325163,0.803335708997238,1.12386079690892,0.998395761852006,0.846289255240664,0.818687534374814,1.1093583939164,1.02213822379273,0.915882319019882,0.886593239361579,0.698314147511956,0.685342709870858,1.13987540879652,0.644795092622571,0.681151854443284,0.64244189798632
"70",2020-05-03,"local",0.762699667174401,0.552878139553784,0.880909138874209,0.636761221951542,0.724419134553878,0.71025877333327,0.750070449679371,0.808098646432833,0.845271051772985,0.801086938498628,0.79869988148918,1.14425358751462,0.998757679914808,0.848734889726929,0.822838395342986,1.11737930660701,1.00710636858322,0.846071485349344,0.888661739670649,0.717894595793695,0.688247956603405,1.16376854725363,0.646887885239586,0.691344092940267,0.639124634049545
"71",2020-05-04,"local",0.757152846088361,0.549137681527798,0.899146010875154,0.64423450869164,0.743262285773286,0.696270876658893,0.76871105527777,0.794195545928467,0.786484906215565,0.811974292675596,0.787618551358609,1.16031493168338,0.990791256780387,0.857264648153264,0.810988514780643,1.14363976506436,0.98078393510673,0.788862622859323,0.892280894583869,0.7109840996884,0.696919353734093,1.15008200818539,0.641393015336133,0.707305868728555,0.639423275121855
"72",2020-05-05,"local",0.755752669154103,0.554108015068405,0.914671705741979,0.65566142174123,0.7563782000843,0.687882757123364,0.786331914739675,0.78449775365352,0.750194774068149,0.809766972694616,0.778151907802952,1.1669244308956,0.981249341084209,0.855911979746386,0.795128831058708,1.16676034996203,0.959454211430471,0.744460910490585,0.889244829637206,0.711807532527471,0.714066677394146,1.17555783836114,0.637140103955927,0.714864267371932,0.642527091073602
"73",2020-05-06,"local",0.76979010174629,0.560279417283547,0.923205087829627,0.670744945308979,0.764578196476332,0.680859422259139,0.806261024271317,0.78472100471615,0.73686607291765,0.81907076011949,0.761327305504446,1.16249247651133,0.967114474535387,0.861887226806771,0.786346078992169,1.19660422510088,0.919035940119979,0.702052114912371,0.894863896563525,0.705929110727105,0.732159077193132,1.20622611260509,0.632511409593819,0.730197247666949,0.646035678426898
"74",2020-05-07,"local",0.770012637502237,0.568312751141717,0.934955969478234,0.677866376647946,0.77397466452893,0.67357929868484,0.832091305805571,0.789947098533043,0.718129941777845,0.82671244500104,0.757042744500865,1.13496694743802,0.957581769952485,0.869453093832978,0.779337182268246,1.19287776904708,0.875209282977617,0.685289895908105,0.894096683214802,0.673691120268096,0.755663597649041,1.22987432258195,0.639652133135184,0.759303877240092,0.663618520624584
"75",2020-05-08,"local",0.770082084214867,0.577214666448555,0.953430533042895,0.705947794973363,0.769935008189352,0.677864810378643,0.860811794745133,0.806138603594119,0.707195039790158,0.842003850533983,0.750330022249434,1.07950737548338,0.94490110726371,0.882102963660003,0.793321989318275,1.20430923339813,0.845943024673829,0.683873587287395,0.897837109976212,0.673144792076822,0.771563511903755,1.24938805243791,0.660369747959615,0.785294123486567,0.68926490796814
"76",2020-05-09,"local",0.770021505150879,0.599143937143151,0.963697933327037,0.734346691178875,0.76258251454237,0.683787561321085,0.890918576666564,0.810558140339007,0.709408535250152,0.859000636152535,0.753638029302976,0.993104302037656,0.927960174110513,0.89583155993615,0.801094630512315,1.23006802025828,0.812437230344753,0.693285236225941,0.899570981959935,0.657254288717386,0.78562776240119,1.28028860631548,0.686064621934982,0.805177752876854,0.713899391509451
"77",2020-05-10,"local",0.759675613324879,0.611130953459907,0.971999002309549,0.74713084982677,0.759414374016063,0.684050230814066,0.922877407003042,0.822410037821159,0.705603152935946,0.857927075378754,0.757605926383814,0.902434489861293,0.900464131373922,0.905490212455053,0.823771151529281,1.24111240539355,0.771130851414457,0.709836348292723,0.89512204478509,0.677967293889808,0.797461238387561,1.3091097343021,0.721771515911052,0.809274151457657,0.744446690478108
"78",2020-05-11,"local",0.74913527694646,0.6223670046171,0.974951401362581,0.772230965095292,0.737740060633922,0.702835296620424,0.967156063665785,0.825003364334102,0.704863353152923,0.858075686792101,0.758524055529653,0.842978645479534,0.870121650713314,0.91135142504265,0.843135539627477,1.24799267766396,0.741663467584763,0.725629607583269,0.88344034782258,0.681566840902513,0.801542486955878,1.32521552970591,0.742161773005511,0.808405176007848,0.767196222759842
"79",2020-05-12,"local",0.752911084422168,0.632341157100879,0.961883152665103,0.785677281828244,0.733040784621369,0.723985003473205,0.978915134262026,0.823639676759005,0.71445635667107,0.868174709124926,0.760255293738083,0.84450132777407,0.847489857764904,0.922219239429271,0.8502266999244,1.25814866450363,0.722185528701305,0.749464164632342,0.861185615571278,0.699151627582415,0.802016115017695,1.33808265557788,0.777603039647108,0.796166901577247,0.793188473900921
"80",2020-05-13,"local",0.753180580083044,0.650595152485118,0.95845102231632,0.784784122923708,0.712966040591708,0.747028651132151,0.992632408352106,0.809055511447106,0.738849871402422,0.892081069813887,0.770640617637408,0.865108400540941,0.824044922392393,0.913250982056237,0.875883487163376,1.27778245009606,0.699639467651118,0.77248267000679,0.835770949397463,0.734176177348922,0.790578174684303,1.35130373052338,0.819074772008542,0.774682481355169,0.796446652102885
"81",2020-05-14,"local",0.755652225137046,0.663647036633101,0.948310911495816,0.780739922464647,0.708212035920547,0.770415224360513,0.998330257840075,0.787903786556577,0.767172799642924,0.929130089777319,0.780715054726891,0.896621007616085,0.814871749696973,0.909415700160819,0.878115422663968,1.29447050746573,0.677000589767327,0.793424348921904,0.803263597587886,0.764175647862824,0.786608482899886,1.36035421562133,0.861020597121002,0.74880246377524,0.800766185200229
"82",2020-05-15,"local",0.773234613197373,0.690387618157348,0.930540826702292,0.789417067629861,0.697030810655939,0.80899343904149,1.00131098683259,0.774236254734753,0.810997137405961,0.955909889262128,0.795954441286662,0.926259428073863,0.820745493347652,0.899082551247748,0.890322571687602,1.30810353184026,0.662585500766563,0.817080901275139,0.782050013784695,0.757417835901081,0.774969993212151,1.36464623704825,0.89167567734332,0.727315480644923,0.779446118913239
"83",2020-05-16,"local",0.799620221991256,0.691752566999907,0.921454337095583,0.782689978146143,0.68830834632309,0.840537702043478,0.99314524632778,0.762645435319013,0.851220744649195,0.973187497230536,0.803318720737754,0.954886324350841,0.831277169223008,0.881941631768523,0.905373498797547,1.3296031608589,0.639934912943575,0.83764984348472,0.759006320666341,0.761652163739762,0.76627154528139,1.34740474267275,0.933510001120042,0.719414380867887,0.75542316921304
"84",2020-05-17,"local",0.811741475060866,0.706374280432288,0.905027035997077,0.791782634068204,0.687294182697363,0.879980848798877,0.953779881622765,0.764736268960887,0.881264412162022,0.980719180661885,0.810784557908104,0.964939174268455,0.855863200613385,0.863999370908285,0.910498780866846,1.34913294135601,0.609530620961774,0.85889096862794,0.739656700917463,0.784936154260614,0.752345228131828,1.34999492897094,0.952535388924485,0.715550115667454,0.717171008234581
"85",2020-05-18,"local",0.840137410243189,0.712939540635653,0.870719120606048,0.779565467441254,0.694697698834344,0.905627373644634,0.923837479733114,0.762731939962083,0.909101003941929,0.973538975617693,0.820266681932672,0.962837470292336,0.868648922320224,0.844190821869207,0.910288571001701,1.36930428493161,0.592368910474427,0.872929924746422,0.724050233514885,0.78663822104581,0.732670135481662,1.34492358224879,0.979345992367582,0.705117219166123,0.675849475464444
"86",2020-05-19,"local",0.878529948474401,0.730261736300178,0.847365329356041,0.766087979093869,0.708358152919039,0.909823620007898,0.85930942313046,0.767259584196894,0.916502042319591,0.95715759726028,0.829731427408574,0.972649296139024,0.880878450177084,0.825607018644269,0.913797182184098,1.39055631692736,0.583294433784532,0.87554918745304,0.709402876724082,0.759794298842867,0.710515483460058,1.34069893813295,0.98986151978461,0.682987171056888,0.641388367609316
"87",2020-05-20,"local",0.905430290758484,0.754732562255685,0.845111694541076,0.753123571493783,0.730479431571225,0.923362151609908,0.80449311323035,0.765263619150245,0.918741211854652,0.936547944219407,0.840596861203268,0.967393956944974,0.893378977290071,0.801533101511185,0.913969031808278,1.4091984704108,0.586373111882968,0.905406147692386,0.713182703629833,0.799775619259639,0.692440340025079,1.33877477299725,0.999366864815968,0.670770066209433,0.615170188704817
"88",2020-05-21,"local",0.946258937338402,0.791526072674476,0.826917231623922,0.755597140435974,0.745015848162108,0.921607518834698,0.745455321114497,0.785876924232622,0.911390332423004,0.910423189996084,0.848058957860829,0.948237589986584,0.910412172295698,0.806606924223054,0.919446298119742,1.42878120690789,0.604150130008773,0.929073792812656,0.725213701133117,0.805116590531483,0.692694992158333,1.34648890768494,0.995636508383072,0.65674997577254,0.61866169257756
"89",2020-05-22,"local",0.958257181593791,0.821512851615683,0.816568556730228,0.773022180746923,0.776066449408524,0.907793658251052,0.715639306877058,0.796674342794393,0.91652166618168,0.883740058413354,0.856992699053304,0.922284196396423,0.926669079735871,0.793398876783315,0.92710120380779,1.42914676139578,0.640154440834294,0.937849402625244,0.735476413378849,0.78793628678363,0.694185248138609,1.34258982688751,0.99174253272842,0.655956718392052,0.598449177529121
"90",2020-05-23,"local",0.941648692778241,0.868559053558235,0.822099778444923,0.775831538846604,0.803287666196829,0.900014581869873,0.68196822612562,0.818967671845291,0.905814936673012,0.871400010054984,0.868220868869761,0.890204478048937,0.944521644553192,0.798975532811189,0.913516918448167,1.4326229665584,0.696274851228685,0.925580466279884,0.762195011836652,0.84138329111531,0.701591054885188,1.34206558642207,0.963618086422342,0.670901535027501,0.610524255641047
"91",2020-05-24,"local",0.937881971542962,0.892382307782144,0.826039067183744,0.782157683185391,0.82181982850286,0.871684409510372,0.642738668901078,0.850945638048459,0.911393380411924,0.862187178783539,0.877922774534938,0.849217762677247,0.96246459591608,0.79478206269852,0.908508776496606,1.42997600674045,0.745947578382934,0.899777111770031,0.789052162808019,0.871445553485288,0.711140191073849,1.33820370428308,0.927104679317536,0.710058316514272,0.621776173850459
"92",2020-05-25,"local",0.922615742557375,0.905088066739879,0.840627477314424,0.785917486503986,0.81364282946352,0.841169316380022,0.629596197467308,0.877419380336301,0.904867144254281,0.852598614627116,0.884784185106784,0.81529928489534,0.96750127267302,0.788012193281598,0.90280255005117,1.40767367746226,0.792639148406816,0.872134252396598,0.821233104009169,0.933292729221724,0.702129428580763,1.33109668051596,0.904472102151253,0.755436074972457,0.610962015543968
"93",2020-05-26,"local",0.882799146627967,0.921701969827339,0.840183865884063,0.790960626386949,0.833918924785183,0.808491112291708,0.608509453800815,0.921715645744522,0.896609909703029,0.850310371954157,0.896002726661471,0.78098517697116,0.958925953719165,0.786031450674524,0.881595345523938,1.39032556262947,0.857581133929861,0.83222026760477,0.836944809138067,0.967639308449528,0.693542406983495,1.31850744181174,0.879965373805991,0.790221736228901,0.613479691579179
"94",2020-05-27,"local",0.848527613793847,0.923356035878064,0.842092581787359,0.791901785680364,0.835712274138715,0.779224924230856,0.61757736764551,0.956313907213395,0.890879155516561,0.84390856852871,0.899927549220052,0.768515671039668,0.942390424892497,0.776868736112183,0.883268572947061,1.37123683193851,0.870709979004295,0.800232509627195,0.847481000480858,0.982504239196977,0.695417660244149,1.30185986417901,0.851979786477231,0.841279994832733,0.587044500333704
"95",2020-05-28,"local",0.81947073954944,0.924560681896134,0.86456846887108,0.813444054981957,0.821814000263529,0.766229010152026,0.642417140831873,0.996231199138399,0.900613762156596,0.851612230785709,0.916139185143363,0.773274836281635,0.930239560837709,0.77437617194102,0.878301059332434,1.3495507318111,0.900900616939225,0.795337961271408,0.867604535986556,1.03393527579256,0.689760488216035,1.28800522975667,0.838068926197672,0.863845781819991,0.600885068736686
"96",2020-05-29,"local",0.808825985673215,0.899575629712059,0.890900394817466,0.821413504288473,0.791457224811929,0.787996654182005,0.674262711911149,1.04607345429435,0.90163952600683,0.869674071788585,0.934891651376873,0.789769787944929,0.930009075177316,0.772453146219196,0.891837994794028,1.33015732639546,0.916721678338578,0.807275410145212,0.890833520093379,1.08544566330338,0.68921723634305,1.2556105683997,0.829417027012089,0.938215781960287,0.594826020597971
"97",2020-05-30,"local",0.809652701480499,0.907871416827584,0.916928689951263,0.841742653576641,0.788793920272579,0.822545046022221,0.731555305944375,1.05701293467319,0.920146336661433,0.879379497004812,0.962870490575165,0.818876485321503,0.940493171714671,0.779290710617123,0.918647350433768,1.31001099075052,0.925824756441254,0.822969335951432,0.923930655668827,1.13443527060581,0.701702119045673,1.2191133740184,0.837550023048636,0.966609625207625,0.612467094202922
"98",2020-05-31,"local",0.796441859735334,0.924200316615012,0.936553531556568,0.873972409396181,0.778105704275973,0.876368629386026,0.792547415400196,1.07882243254617,0.942191447903133,0.878427576713933,0.985796058739147,0.863351172716024,0.939735319127986,0.802914583320377,0.934654131052585,1.2863600957231,0.922527647197826,0.84583851976885,0.930530929957612,1.18345434517328,0.718870887567529,1.20543426219096,0.848508735829808,1.00612091755117,0.647602758436372
"99",2020-06-01,"local",0.812629667217828,0.942541911424708,0.961457573252574,0.909396701764602,0.787917761953971,0.924342703436413,0.875011239107002,1.09438890689685,0.96250233658305,0.889547391007074,1.0042772879058,0.901202558216187,0.944739653197239,0.815358702178406,0.959691772721393,1.26186639831001,0.912966599828472,0.873846204029956,0.959452436383371,1.25086496720083,0.721515824041198,1.18308026988628,0.865368639211474,1.00884825307776,0.67445412256061
"100",2020-06-02,"local",0.792778935766281,0.952717083008648,0.968366356580632,0.924876253212358,0.820032658685488,1.01339260917984,0.913508275185947,1.09596237293601,0.975731058216124,0.901886952987669,1.01865779299185,0.927214678903793,0.93691610129243,0.836176268135125,0.981463113894854,1.24523798989623,0.913296719015901,0.908816114120796,0.982773682381287,1.2799065827688,0.756037976227502,1.16434808935597,0.890180436028915,1.01813575729361,0.71046480800329
"101",2020-06-03,"local",0.78022863370109,0.965740713429417,0.965552998325698,0.958318857539773,0.85748230706146,1.09550064639883,0.961174972841025,1.08237584051712,0.985825798285411,0.918803127233581,1.02117160667803,0.952346859850431,0.92606986291623,0.860123130100186,1.00291157401589,1.23212096620251,0.940739509209505,0.899297138958868,1.01494929690429,1.28553529807974,0.788975985678656,1.15188688654809,0.914032107745329,1.02698949592296,0.770548510523349
"102",2020-06-04,"local",0.813569526926947,0.954534503094603,0.950941158547139,0.996142629724321,0.899076579927735,1.1507648667584,1.00382774005171,1.06319433267837,0.985413271066603,0.932855442998228,1.02058512461054,0.975864816863688,0.924507115902477,0.876934922775709,0.992264885508382,1.21533969838891,0.965013830597046,0.920808975751573,1.03763316573964,1.25818904358775,0.812513851597796,1.13880507696508,0.967757690751012,1.03397473936337,0.811200928767307
"103",2020-06-05,"local",0.823909784150016,0.970061066541263,0.93856698441952,1.01272860725474,0.964031319238664,1.20694585726842,0.990410186053034,1.03648054171768,0.994768212582747,0.947689745285403,1.020774422686,1.00587875215427,0.917123926275236,0.895553897109066,0.971660892058891,1.19361293901085,1.03574519574538,0.920971816601481,1.06101698863673,1.23891495095664,0.847793151447667,1.1162307190718,0.980642971571185,1.01471308193768,0.884787347358912
"104",2020-06-06,"local",0.848171294362511,0.965343742957473,0.920980619289072,1.04681845751851,1.04995789129624,1.2308371067293,0.979256826161728,0.997146014743608,0.989631474067666,0.966557943109926,1.02426006972148,1.02461819991949,0.913826274643714,0.921495961443225,0.976585220804032,1.16566675363047,1.06026002562882,0.925204338776663,1.08254362527349,1.24375983566868,0.883067662155241,1.09325675750426,1.01647268147435,1.00218637271757,0.930638420812715
"105",2020-06-07,"local",0.833603805979121,0.953688455282139,0.901457068806327,1.05997457570542,1.10543752156579,1.23238318918704,1.00269126232921,0.965656493143115,0.982092389623736,0.954374731560969,1.01554178719544,1.03102521973332,0.906464958549122,0.941284460159575,0.949910026918587,1.14240811982245,1.08607738541004,0.9154061635897,1.0742586199673,1.25118362003161,0.895835231664159,1.06501915282645,1.02285607456275,1.0036318201754,0.985359515349606
"106",2020-06-08,"local",0.818065604657042,0.941849018487366,0.88637609333518,1.09172076321933,1.21341827227187,1.24157873435567,1.0001791505814,0.924376564844072,0.974390492591907,0.959274664608628,1.00038605514635,1.03956649556862,0.903278471005807,0.937962355876643,0.919932196299339,1.13402208346527,1.07831781606573,0.882051537812503,1.06884721026835,1.25122153691086,0.898200427553075,1.0368421352195,1.01368692017399,0.933223980793124,0.997901109123272
"107",2020-06-09,"local",0.829771549915863,0.93653877627121,0.855155564663715,1.13916454360134,1.25545565008679,1.2163403007416,1.01045798548038,0.891971275899914,0.949363280016739,0.954692345939096,0.974638948006358,1.04163629747383,0.888129994616245,0.919828608549463,0.899662418465344,1.12359121845648,1.0593541461841,0.85688929967674,1.04521267517352,1.23126995316786,0.87654096923235,1.00354447887317,0.993546439661351,0.889131124413338,1.05273000333626
"108",2020-06-10,"local",0.845326804712301,0.924129141188298,0.842055047846234,1.21968307179064,1.30834836165914,1.1919428771997,1.07159805298171,0.858921812563763,0.92041427207976,0.946666739592744,0.944715401428324,1.03768725557014,0.874364421659301,0.894860968029465,0.875761362767515,1.10748271272886,1.0191874969702,0.801002751355638,1.00937691126981,1.21975547126885,0.860801993011494,0.959897209405794,0.957863255492901,0.825856153622873,1.0728889334612
"109",2020-06-11,"local",0.872720420175801,0.959407887783749,0.850438438132893,1.23579806547534,1.316610064062,1.17466189156181,1.09962865396333,0.832676915442247,0.883461629685858,0.924083226900799,0.905014236619369,1.02024549767221,0.861807674932102,0.8538825319275,0.829062379431656,1.08955923975557,0.964937707295904,0.769471412531709,0.960714306585343,1.21194059628699,0.834941778259883,0.936251262900677,0.92382674944523,0.756465748299405,1.06928437943095
"110",2020-06-12,"local",0.891365272541105,0.990215166623601,0.855132149671807,1.22981420218819,1.31782706518474,1.16013297435415,1.14395125943959,0.833319215688106,0.842477262812022,0.881673483117139,0.869639235218075,1.00316604231254,0.855816800490218,0.819548223004201,0.832596021294457,1.07655415177019,0.935148477000939,0.765842812567438,0.907761014658415,1.2044744445215,0.811605318555759,0.920454167975369,0.869665629435036,0.698569929032508,1.07253847403788
"111",2020-06-13,"local",0.886783481474179,1.02484159626471,0.878548137642327,1.23312723843359,1.37607598480006,1.17156755490059,1.18063442333134,0.839606801965157,0.77977510584074,0.858325375323857,0.85065206690319,0.980052431233457,0.844370307860894,0.782525257983502,0.82062988577403,1.06482477307991,0.868102999202738,0.74959674169405,0.859043855819782,1.22309593213543,0.800287860212578,0.921853174199163,0.826193559104736,0.668557665597196,1.05046766796446
"112",2020-06-14,"local",0.909970528180281,1.03895538877334,0.907313453771462,1.21060988103387,1.38797651410334,1.1765099832327,1.19766890464714,0.85888036115969,0.745135347104455,0.826411691562436,0.823842166999458,0.948485909005087,0.837176779597345,0.746782858454247,0.842279002745156,1.06204197649734,0.826819895094593,0.746889301804415,0.813874098441995,1.20984541098637,0.790349767975317,0.919094057189885,0.780721080373838,0.658159329754796,0.99808975329428
"113",2020-06-15,"local",0.941324588506197,1.06808917060021,0.916269108630974,1.19121690745047,1.41057543754992,1.1704281950524,1.19960451304552,0.891258885361755,0.723950207357694,0.795264636178167,0.807727336703926,0.924530355036778,0.829829418524133,0.720090562158307,0.85845752330097,1.06033732624869,0.815894406717775,0.743023589905588,0.76575897364055,1.18653932652556,0.792369063777203,0.923576513110232,0.725900113868057,0.67008429221116,0.958517920453214
"114",2020-06-16,"local",1.00781487162418,1.11196348921132,0.944903881867449,1.18266103431143,1.44126299743964,1.14755700942042,1.17863960342647,0.919951294427634,0.700800065955222,0.769997106984979,0.787610379839104,0.907827413508649,0.830473797940653,0.694002936795351,0.887287050791121,1.06064250283182,0.796324954607724,0.765712645827934,0.721982799540743,1.14679358277947,0.772984122141711,0.923355649750825,0.666117758315776,0.722697090606822,0.943177494534738
"115",2020-06-17,"local",0.994712850511912,1.14671984698828,0.981257801275214,1.15798713008105,1.43417444460284,1.1447137288645,1.1889375993967,0.958865709763265,0.695005110216195,0.753854201068425,0.766726190541148,0.886067315364878,0.824154526364024,0.674166964012298,0.937204285947122,1.06427186831224,0.819865712877246,0.830970968968007,0.711413728655341,1.09653017864475,0.76944633775137,0.915792961094556,0.620470465078944,0.789955957952109,0.898738714919909
"116",2020-06-18,"local",1.0774383325682,1.18866649357192,1.01928937925288,1.16065090336658,1.43291800519185,1.13118752026748,1.18416124376938,0.975587696194149,0.686962491381671,0.744707210593999,0.758713259635698,0.877025550392486,0.815856485568314,0.679765545214338,0.96285686436083,1.06307853354042,0.820998960771047,0.845000587304229,0.710425569573071,1.00793874829461,0.772384603697865,0.902559463919958,0.565769804010205,0.866562465160104,0.889680849571381
"117",2020-06-19,"local",1.0982465356933,1.19053767571693,1.04783000602931,1.14005816274954,1.4038289025998,1.10433469713935,1.14968661308857,1.0294013339445,0.694175602859206,0.741166835333162,0.747123700345552,0.879696520011108,0.812907095802356,0.70264960617683,1.006121089172,1.06592498990907,0.855952213839847,0.910432762794356,0.719039085298769,0.935530621043979,0.769363572746027,0.882962878561008,0.538355657882972,0.975937996572202,0.859154779081805
"118",2020-06-20,"local",1.10198860937049,1.19609328327074,1.06597097533156,1.14818744503026,1.37996245265003,1.09537237979371,1.18076688004396,1.03820829260017,0.707981143176628,0.733336046572827,0.74945859645411,0.87760746303991,0.813262157991447,0.713397099235725,1.02910198866051,1.06726351662369,0.881665465733171,0.934666041516415,0.747700414022294,0.875979652028641,0.770158436471058,0.867402003834471,0.504922068306806,1.08636356300245,0.868738894723281
"119",2020-06-21,"local",1.07445043500148,1.18917086030404,1.10013194213173,1.12011507502787,1.31087458882833,1.07949312511188,1.16193926449766,1.08033790669741,0.724939875043464,0.721938033851767,0.761470991629852,0.880894372029951,0.821309147580735,0.73352080508892,1.06029745441845,1.06850781657721,0.941327605030933,0.968522990885227,0.774941114281679,0.858273169138323,0.786361065505555,0.859208469270679,0.493529695164117,1.18838283883136,0.885953472879541
"120",2020-06-22,"local",1.03862491978503,1.13079454470439,1.0879789869934,1.08273163026745,1.26184295629258,1.04478976715402,1.16260888353431,1.11122497384556,0.75413840827222,0.715777997552941,0.776029533542001,0.879752374841173,0.822862013891836,0.755001774449329,1.0801643723734,1.06717181460148,0.972391242316657,1.00328382094612,0.792033736692056,0.867741876584483,0.792042094528904,0.853951709987287,0.501388209076209,1.29304913366616,0.917436210571067
"121",2020-06-23,"local",1.00894410000878,1.07080202166046,1.07718777612033,1.02498258688716,1.18139185335798,1.01651752497777,1.14812177892768,1.13005698327784,0.763110012484952,0.721256221317501,0.790119283013112,0.874588196176413,0.83090934750679,0.780890437781343,1.09730133489648,1.06500628567307,0.993036244075691,1.01875441147791,0.826012508728611,0.884184816528331,0.805124862625808,0.850523928292727,0.533834358897357,1.35639506298252,0.978805797455578
"122",2020-06-24,"local",0.99111084672755,0.973273446067813,1.04657174382846,0.981287776708082,1.07188500623762,0.984969540872475,1.10403207571973,1.13404294537455,0.774196871047109,0.728683479659338,0.805998395402765,0.866470380663022,0.822725250836771,0.801487434079454,1.11025902725559,1.0596451250762,1.01334989705522,1.07109924835737,0.860672762466573,0.919669348090884,0.832795712768319,0.844635994306047,0.595235268699679,1.37032976883978,0.998505797896672
"123",2020-06-25,"local",0.991907279202205,0.886103760888457,1.0259357469117,0.925465268604723,1.00041608281586,0.966258778083895,1.10147996539888,1.13169459128909,0.764245260652594,0.751000644281176,0.833466277259828,0.872793286875442,0.820367267187301,0.805881199431612,1.11169390936709,1.05275596268081,1.02969751215568,1.10399015554352,0.868682948658084,1.00880462674022,0.850185922021861,0.846619903932449,0.682551070518367,1.34023229298383,1.00594171255118
"124",2020-06-26,"local",1.01306234280619,0.817756993144901,1.02259509889333,0.879767256782267,0.967829521334775,0.965113561771408,1.06915141134117,1.13808600129753,0.758431772817817,0.780415569397511,0.849061099261052,0.893241222228833,0.8314407670581,0.804977809741148,1.10950535365687,1.03644068172433,1.03904001732792,1.11828270995237,0.888754565151251,1.06723844493149,0.87747649467951,0.846229128098578,0.800374223109494,1.32680431020919,1.08874038766816
"125",2020-06-27,"local",1.05828151151331,0.798416070237018,1.02044775912455,0.899324205513263,0.964400197757535,0.974388336689575,1.07443241893238,1.14908530470402,0.756667947363425,0.837712385463474,0.853711859044934,0.917001536809466,0.838467500919972,0.809277854706719,1.12410266919769,1.0113071663815,1.04475470026183,1.13827941901065,0.877910900121454,1.10205873666054,0.886817769927902,0.850816331444182,0.934632616461108,1.30682523953881,1.16238586975797
"126",2020-06-28,"local",1.07483178136775,0.798721672805205,1.04724495088304,0.907119533696092,0.987846597955875,0.990872945246602,1.06493562341824,1.1519742602079,0.772265332213837,0.90465174850625,0.870523986355737,0.952495151248447,0.849723658721055,0.810944644991121,1.11605612987666,0.98117346045398,1.01771446177521,1.10732072164052,0.894781565569749,1.14111035773344,0.904791787982922,0.857504160551153,1.02454240025281,1.28832632906714,1.19511311847958
"127",2020-06-29,"local",1.12551890240038,0.841812531310135,1.05612222752076,0.958389740054753,1.00298046458567,0.9893662194616,1.13025476427882,1.14192022818619,0.78301625966067,0.934730393404383,0.866784305592955,0.98782571866246,0.867723174648687,0.811369137711431,1.11010191521407,0.95081693536516,0.983211304168591,1.05103260098924,0.918531950808678,1.20150145917119,0.905497357036245,0.852260791036464,1.05623075715168,1.24159546108608,1.21484773304506
"128",2020-06-30,"local",1.17008230092863,0.862203815681866,1.05175630903176,1.01429973861711,1.06141646541709,1.00637166597534,1.17913328495433,1.1454868582903,0.801827602209828,0.941456764358313,0.868888410568303,1.00779068626811,0.884720196927027,0.792692683628114,1.06370690790395,0.927521675012275,0.975405124743539,1.02991602323334,0.922666678688975,1.20614401756502,0.897845069373431,0.841446412269192,1.10827639472664,1.16091423132332,1.30583203132847
"129",2020-07-01,"local",1.25304853278724,0.885988620276322,1.05647646816568,1.08915738394906,1.10982428224877,1.01295747097012,1.19133095536307,1.13858968346753,0.834389839701114,0.959200848982497,0.875400821729673,1.01288818816349,0.905460004895642,0.781807744705819,1.04264166793488,0.897550664454677,0.935535225372425,0.994273536575767,0.944702208995026,1.25030160698418,0.885120739609843,0.808647867663082,1.13654554745979,1.12236591345265,1.36991548422886
"130",2020-07-02,"local",1.34031329785323,0.923541461924316,1.03213392177029,1.1443977234133,1.13333356678085,1.00893260081137,1.1774818763525,1.13134063689474,0.879161576565386,0.97427013307123,0.885257034986705,1.02451423193868,0.908256813071246,0.772564177350958,0.992014219025862,0.865383556356981,0.926528547019381,0.959335868546816,0.956583652493026,1.27835636301352,0.87716016348168,0.785032630473398,1.16561013802862,1.05708219201391,1.44712209388876
"131",2020-07-03,"local",1.41382630071068,0.953209416634294,0.995981724978997,1.19228048976009,1.14407296055107,1.01096615568048,1.17235003922905,1.10776964004244,0.915990984238862,0.95109477738513,0.896081596006697,1.01191174778213,0.91387292389554,0.78168938495497,0.942377419625083,0.834758996447226,0.925661786957113,0.941551749050214,0.963344271184981,1.25270151660523,0.885546217729283,0.745568858174809,1.08911022556961,0.98974524622085,1.4652596990256
"132",2020-07-04,"local",1.48489989078426,0.948941582077086,0.937903296552524,1.23462423760563,1.16120207239216,1.01195899708382,1.15026435378355,1.10325354819005,0.953281286699609,0.955467540844193,0.910446053109343,0.993822212997276,0.929991990004948,0.771259290646957,0.893040486853019,0.801386416409672,0.917772442543071,0.929677331942798,0.981035028264188,1.26104695779819,0.881662926006083,0.711431850370588,1.05226773214943,0.969525295196964,1.50804927127919
