date, pm25, pm10, o3, no2
2017-07-23,63,25,50,12
2017-07-24,55,13,38,8
2017-07-25,38,16,47,11
2017-07-26,55,12,41,14
2017-07-27,30,16,51,17
2017-07-28,55,24,76,14
2017-07-29,61,22,63,11
2017-07-30,59,9,54,5
2017-07-31,38,20,57,13
2017-08-01,50,29,79,11
2017-08-02,63,37,80,17
2017-08-03,70,36,84,17
2017-08-04,70,40,82,21
2017-08-05,63,38,76,23
2017-08-06,63,27,50,14
2017-08-07,61,10,45,8
2017-08-08,25,17,56,7
2017-08-09,34,22,51,10
2017-08-10,42,29,36,14
2017-08-11,55,15,42,11
2017-08-12,25,11,49,9
2017-08-13,34,14,50,12
2017-08-14,38,10,45,10
2017-08-15,25,10,54,9
2017-08-16,34,19,57,12
2017-08-17,42,25,63,15
2017-08-18,57,22,63,17
2017-08-19,53,23,57,9
2017-08-20,50,8,44,9
2017-08-21,25,13,42,18
2017-08-22,38,18,48,9
2017-08-23,38,21,59,11
2017-08-24,42,22,73,14
2017-08-25,50,26,68,18
2017-08-26,61,30,70,20
2017-08-27,61,26,75,21
2017-08-28,57,40,49,16
2017-08-29,72,19,47,12
2017-08-30,38,28,63,15
2017-08-31,55,26,44,23
2017-09-01,212,19,41,12
2017-09-02,57,11,32,12
2017-09-03,42,5,39,20
2017-09-04,21,5,39,20
2017-09-05,21, , , 
2017-04-02,72,30,44,7
2017-04-03,73,28,42,30
2017-04-04,65,28,50,24
2017-04-05,71,12,43,15
2017-04-06,50,29,37,15
2017-04-07,83,17,37,28
2017-04-08,47,24,48,39
2017-04-09,62,25,52,21
2017-04-10,64,25,58,23
2017-04-11,63,25,50,12
2017-04-12,64,19,46,16
2017-04-13,42,22,51,17
2017-04-14,64,31,58,36
2017-04-15,75,27,46,9
2017-04-16,68,27,44,8
2017-04-17,68,7,41,6
2017-04-18,21,8,36,11
2017-04-19,33,9,38,11
2017-04-20,37,6,27,18
2017-04-21,21,16,45,21
2017-04-22,53,22,53,20
2017-04-23,64,21,51,13
2017-04-24,59,20,44,11
2017-04-25,50,24,44,7
2017-04-26,62,16,32,12
2017-04-27,55,15,29,14
2017-04-28,46,8,36,17
2017-04-29,30,11,46,20
2017-04-30,41,15,51,16
2017-05-01,49,19,42,14
2017-05-02,60,10,40,10
2017-05-03,42,10,38,11
2017-05-04,38,19,38,14
2017-05-05,61,11,47,18
2017-05-06,53,27,38,12
2017-05-07,78,28,37,11
2017-05-08,80,5,34,7
2017-05-09,5,7,41,14
2017-05-10,16,10,41,7
2017-05-11,29,13,39,13
2017-05-12,41,22,39,14
2017-05-13,54,15,44,8
2017-05-14,42,18,42,8
2017-05-15,49,9,45,14
2017-05-16,34,10,48,14
2017-05-17,30,19,63,19
2017-05-18,45,18,53,21
2017-05-19,49,18,41,14
2017-05-20,54,18,38,11
2017-05-21,56,11,47,13
2017-05-22,42,18,51,19
2017-05-23,54,24,68,15
2017-05-24,62,35,74,15
2017-05-25,91,14,50,5
2017-05-26,51,17,48,10
2017-05-27,38,18,53,18
2017-05-28,41,18,51,14
2017-05-29,52,19,57,17
2017-05-30,46,24,81,11
2017-05-31,58,26,77,12
2017-06-01,57,27,63,17
2017-06-02,60,26,39,19
2017-06-03,62,30,60,16
2017-06-04,71,17,43,4
2017-06-05,47,19,41,6
2017-06-06,52,17,36,10
2017-06-07,53,14,45,11
2017-06-08,46,9,45,10
2017-06-09,30,18,60,23
2017-06-10,37,40,82,23
2017-06-11,90,22,59,12
2017-06-12,66,20,74,14
2017-06-13,53,22,79,9
2017-06-14,56,22,66,11
2017-06-15,60,11,47,2
2017-06-16,53,32,91,9
2017-06-17,91,18,70,5
2017-06-18,54,12,46,6
2017-06-19,38,14,62,20
2017-06-20,41,23,87,24
2017-06-21,54,22,81,15
2017-06-22,55,25,93,11
2017-06-23,67,26,80,7
2017-06-24,68,27,85,11
2017-06-25,71,18,60,8
2017-06-26,53,16,49,10
2017-06-27,46,17,50,14
2017-06-28,42,14,40,8
2017-06-29,45,11,37,6
2017-06-30,25,10,38,8
2017-07-01,21,10,41,9
2017-01-03,168,52,19,15
2017-01-04,134,54,10,17
2017-01-05,144,32,24,16
2017-01-06,91,8,24,11
2017-01-07,30, , , 
2017-01-09,95,64,10,22
2017-01-10,154,51,13,19
2017-01-11,114,35,22,28
2017-01-12,89,55,9,27
2017-01-13,137,49,9,33
2017-01-14,127,35,17,43
2017-01-15,93,38,24,37
2017-01-16,109,19,24,38
2017-01-17,65,23,22,40
2017-01-18,68,21,20,36
2017-01-19,144,32,22,36
2017-01-20,102,39,22,48
2017-01-21,93,50,21,55
2017-01-22,119,52,23,40
2017-01-23,134,46,12,37
2017-01-24,109,52,15,54
2017-01-25,112,43,25,48
2017-01-26,104,50,10,38
2017-01-27,117,52,9,49
2017-01-28,134,64,9,40
2017-01-29,157,80,5,46
2017-01-30,174,109,5,43
2017-01-31,195,113,5,35
2017-02-01,201,110,3,28
2017-02-02,200,81,1,31
2017-02-03,170,50,1,23
2017-02-04,117,27,1,25
2017-02-05,82,19,9,23
2017-02-06,63,20,7,25
2017-02-07,65,22,7,24
2017-02-08,65,25,8,22
2017-02-09,65,28,10,21
2017-02-10,78,25,7,24
2017-02-11,72,43,5,20
2017-02-12,107,55,6,20
2017-02-13,151,51,4,21
2017-02-14,127,40,10,33
2017-02-15,109,51,9,31
2017-02-16,134,56,8,40
2017-02-17,151,65,5,30
2017-02-18,161,58,16,30
2017-02-19,151,52,10,23
2017-02-20,132,54,9,25
2017-02-21,142,55,9,24
2017-02-22,152,72,15,26
2017-02-23,163,58,18,27
2017-02-24,153,62,10,20
2017-02-25,157,16,30,32
2017-02-26,55,28,34,31
2017-02-27,85,36,30,37
2017-02-28,104,42,15,25
2017-03-01,112,23,35,43
2017-03-02,72,23,32,40
2017-03-03,63,36,33,25
2017-03-04,89,35,22,11
2017-03-05,74,5, ,12
2017-03-07,68,21,33,22
2017-03-08,70,11,33,36
2017-03-09,34,35,33,48
2017-03-10,85,39,32,38
2017-03-11,93,13,38,23
2017-03-12,38,20,41,26
2017-03-13,59,25,39,34
2017-03-14,65,48,39,46
2017-03-15,109,59,41,35
2017-03-16,151,57,44,48
2017-03-17,142,58,48,41
2017-03-18,144,50,36,27
2017-03-19,104,73,43,21
2017-03-20,154,60,38,22
2017-03-21,117,57,30,19
2017-03-22,114,36,30,12
2017-03-23,85,33,35,19
2017-03-24,82,30,34,19
2017-03-25,80,31,40,16
2017-03-26,78,11,41,6
2017-03-27,42,14,40,19
2017-03-28,54,29,43,28
2017-03-29,80,36,16,24
2017-03-30,96,35,44,42
2017-03-31,85,33,50,23
2017-04-01,76,30,45,14
2016-10-02,63,22,35,8
2016-10-03,72,20,32,11
2016-10-04,61,17,31,14
2016-10-05,50,19,24,11
2016-10-06,55,9,33,21
2016-10-07,25,20,32,15
2016-10-08,59,16,19,15
2016-10-09,55,10,23,7
2016-10-10,38,10,28,11
2016-10-11,34,17,23,15
2016-10-12,42,22,27,22
2016-10-13,65,30,14,15
2016-10-14,80,9,19,9
2016-10-15,38,23,20,8
2016-10-16,63,23,24,13
2016-10-17,74,28,10,14
2016-10-18,80,50,27,19
2016-10-19,122,43,15,12
2016-10-20,102,9,12,14
2016-10-21,34,17,25,21
2016-10-22,55,21,22,18
2016-10-23,65,28,17,13
2016-10-24,82,21,10,9
2016-10-25,70,45,2,12
2016-10-26,102,23,3,11
2016-10-27,74,13,23,17
2016-10-28,46,24,24,19
2016-10-29,68,48,29,21
2016-10-30,124,51,21,20
2016-10-31,137,34,19,14
2016-11-01,87,50,19,11
2016-11-02,124,57,15,14
2016-11-03,154,51,17,11
2016-11-04,124,15,19,11
2016-11-05,42, , , 
2016-11-07,53,21,21,20
2016-11-08,61,21,26,19
2016-11-09,65,20,1,14
2016-11-10,68,44,20,22
2016-11-11,117,53,4,14
2016-11-12,149,43,13,20
2016-11-13,117,27,10,17
2016-11-14,78,18,15,15
2016-11-15,61,29,14,19
2016-11-16,82,52,8,17
2016-11-17,139,65,8,18
2016-11-18,161,70,4,13
2016-11-19,168,58, ,11
2016-11-20,154,32,4,11
2016-11-21,89,37,8,11
2016-11-22,76,30,13,13
2016-11-23,78,30,20,11
2016-11-24,74,22,15,11
2016-11-25,72,18,17,14
2016-11-26,57,18,18,13
2016-11-27,61,20,7,11
2016-11-28,68,18,17,7
2016-11-29,50,20,22,23
2016-11-30,59,30,17,19
2016-12-01,78,42,4,16
2016-12-02,109,60,3,17
2016-12-03,154,46,10,15
2016-12-04,124,46,9,11
2016-12-05,124,54,7,13
2016-12-06,144,66,1,13
2016-12-07,160,43, ,14
2016-12-08,97,50,3,18
2016-12-09,132,52,2,17
2016-12-10,134,49,2,16
2016-12-11,124,51,6,16
2016-12-12,124,70,4,9
2016-12-13,163,35,4,18
2016-12-14,89,42,3,16
2016-12-15,119,50,3,18
2016-12-16,122,52,2,17
2016-12-17,134,37,2,12
2016-12-18,102,31,2,18
2016-12-19,87,31,1,12
2016-12-20,89,42,12,15
2016-12-21,109,39,10,15
2016-12-22,99,29,8,17
2016-12-23,85,50,3,20
2016-12-24,124,46,6,17
2016-12-25,124,56,5,14
2016-12-26,152,59,6,12
2016-12-27,156,57,5,13
2016-12-28,154,49,25,17
2016-12-29,127,26,21,19
2016-12-30,63,47,9,18
2016-12-31,114,62,13,24
2017-01-01,156,66,7,17
2017-01-02,162,72,5,17
2016-07-02,58,25,67,11
2016-07-03,60,20,55,7
2016-07-04,57,14,48,15
2016-07-05,31,23,65,25
2016-07-06,53,24,71,14
2016-07-07,55,18,63,12
2016-07-08,55,20,59,15
2016-07-09,50,29,81,15
2016-07-10,62,30,73,9
2016-07-11,50,27,87,19
2016-07-12,52,33,72,13
2016-07-13,46,23,51,13
2016-07-14,34,12,44,10
2016-07-15,25,12,43,10
2016-07-16,25,14,49,19
2016-07-17,37,16,63,23
2016-07-18,38,24,83,22
2016-07-19,63,29,89,16
2016-07-20,75,23,92,21
2016-07-21,63,17,71,14
2016-07-22,53,19,78,17
2016-07-23,60,17,59,9
2016-07-24,61,16,45,10
2016-07-25,55,30,68,13
2016-07-26,75,20,68,8
2016-07-27,55,23,74,14
2016-07-28,60,16,58,9
2016-07-29,35,7,71,81
2016-07-30,34,1,72,100
2016-07-31,57,1,51,101
2016-08-01,53,50,45,9
2016-08-02,60,16,48,15
2016-08-03,42,15,66,14
2016-08-04,54,16,76,17
2016-08-05,58,10,39,9
2016-08-06,42,6,43,19
2016-08-07,18,9,46,16
2016-08-08,33,13,63,18
2016-08-09,41,17,67,13
2016-08-10,52,12,43,5
2016-08-11,34,6,43,9
2016-08-12,21,10,49,13
2016-08-13,29,15,52,14
2016-08-14,45,18,59,14
2016-08-15,46,14,55,9
2016-08-16,46,14,57,7
2016-08-17,42,18,54,9
2016-08-18,53,17,53,9
2016-08-19,46,14,46,23
2016-08-20,34,20,45,8
2016-08-21,63,15,43,7
2016-08-22,55,7,41,9
2016-08-23,25,12,53,16
2016-08-24,30,16,51,14
2016-08-25,42,18,56,20
2016-08-26,50,20,53,22
2016-08-27,55,27,68,22
2016-08-28,63,32,75,23
2016-08-29,78,34,81,12
2016-08-30,78,20,48,8
2016-08-31,57,16,57,11
2016-09-01,50,28,74,21
2016-09-02,65,30,71,22
2016-09-03,76,25,68,18
2016-09-04,61,25,67,8
2016-09-05,65,26,50,11
2016-09-06,72,17,43,9
2016-09-07,50,15,42,8
2016-09-08,50,25,51,30
2016-09-09,68,33,56,27
2016-09-10,82,30,59,21
2016-09-11,74,32,53,18
2016-09-12,76,33,62,14
2016-09-13,74,47,57,22
2016-09-14,99,49,72,22
2016-09-15,102,40,35,11
2016-09-16,97,25,24,11
2016-09-17,74,13,37,16
2016-09-18,46,10,35,19
2016-09-19,25,17,40,13
2016-09-20,50,17,45,12
2016-09-21,53,13,28,11
2016-09-22,42,16,31,22
2016-09-23,42,20,39,22
2016-09-24,57,20,46,31
2016-09-25,55,28,48,29
2016-09-26,74,33,52,25
2016-09-27,85,27,42,26
2016-09-28,70,34,48,27
2016-09-29,85,53,57,28
2016-09-30,127,36,46,11
2016-10-01,91,23,41,27
2016-04-02,72,39,30,13
2016-04-03,75,36,33,11
2016-04-04,74,33,29,7
2016-04-05,61,3,30,14
2016-04-06,57,63,31,13
2016-04-07,69,44,32,9
2016-04-08,77,36,30,13
2016-04-09,79,14,30,13
2016-04-10,47,22,39,15
2016-04-11,58,20,38,14
2016-04-12,42,18,41,23
2016-04-13,30,26,42,12
2016-04-14,53,16,39,10
2016-04-15,42,11,40,10
2016-04-16,25,11,43,14
2016-04-17,37,19,32,11
2016-04-18,56,20,38,14
2016-04-19,50,13,40,10
2016-04-20,30,15,42,14
2016-04-21,49,19,46,20
2016-04-22,56,22,49,19
2016-04-23,60,18,41,10
2016-04-24,55,15,28,10
2016-04-25,56,6,38,8
2016-04-26,14,12,31,13
2016-04-27,36,18,36,11
2016-04-28,54,12,39,10
2016-04-29,26,12,29,10
2016-04-30,29,17,41,14
2016-05-01,45,10,37,6
2016-05-02,34,19,23,12
2016-05-03,57,20,42,13
2016-05-04,62,10,42,25
2016-05-05,31,10,42,18
2016-05-06,33,19,50,22
2016-05-07,52,22,48,15
2016-05-08,62,20,48,9
2016-05-09,55,19,43,10
2016-05-10,60,28,40,14
2016-05-11,73,16,32,11
2016-05-12,59,5,36,8
2016-05-13,14,18,20,10
2016-05-14,57,23,39,10
2016-05-15,64,8,42,7
2016-05-16,26,9,41,9
2016-05-17,33,13,45,13
2016-05-18,54,15,51,15
2016-05-19,46,12,34,11
2016-05-20,42,12,45,28
2016-05-21,42,17,51,24
2016-05-22,52,18,56,14
2016-05-23,54,15,37,9
2016-05-24,46,11,37,10
2016-05-25,25,15,42,13
2016-05-26,41,25,58,18
2016-05-27,54,29,57,14
2016-05-28,60,24,54,11
2016-05-29,159,19,37,8
2016-05-30,26,12,35,7
2016-05-31,33,12,36,8
2016-06-01,17,15,44,12
2016-06-02,185,18,41,8
2016-06-03,68,12,40,9
2016-06-04,50,16,36,8
2016-06-05,64,18,45,10
2016-06-06,65,12,51,12
2016-06-07,53,15,55,16
2016-06-08,54,28,60,19
2016-06-09,89,13,45,9
2016-06-10,44,13,48,14
2016-06-11,54,17,48,10
2016-06-12,60,11,44,8
2016-06-13,46,9,49,13
2016-06-14,34,9,41,11
2016-06-15,41,10,38,14
2016-06-16,38,22,38,11
2016-06-17,41,10,33,6
2016-06-18,21,11,43,7
2016-06-19,57,10,33,8
2016-06-20,14,14,39,12
2016-06-21,51,12,57,14
2016-06-22,34,19,76,20
2016-06-23,56,31,65,21
2016-06-24,73,40,70,15
2016-06-25,57,38,69,14
2016-06-26,177,25,53,9
2016-06-27,66,14,50,10
2016-06-28,38,13,52,10
2016-06-29,30,16,66,14
2016-06-30,25,23,70,18
2016-07-01,82,25,65,13
2016-01-05,89,29,1,12
2016-01-06,82,43,4,14
2016-01-07,114,54,3,19
2016-01-08,149,59, ,15
2016-01-09,155,53, ,11
2016-01-10,151,37,2,13
2016-01-11,102,28,2,15
2016-01-12,78,20,15,20
2016-01-13,61,17,19,18
2016-01-14,50,37,9,15
2016-01-15,91,40,7,23
2016-01-16,97,33,18,19
2016-01-17,85,25,23,18
2016-01-18,74,17,21,29
2016-01-19,46,41,11,25
2016-01-20,80,56,1,21
2016-01-21,112,61,3,23
2016-01-22,152,69,2,20
2016-01-23,158,78,9,26
2016-01-24,168,86,7,22
2016-01-25,174,101,4,22
2016-01-26,57,95,4,19
2016-01-27,248,106,2,23
2016-01-28,189,104,2,22
2016-01-29,190,101,8,22
2016-01-30,184,116,2,22
2016-01-31,202,71,3,16
2016-02-01,153,56,6,16
2016-02-02,134,71,6,11
2016-02-03,155,51,12,18
2016-02-04,117,18,18,22
2016-02-05,57,31,17,21
2016-02-06,76,36,20,17
2016-02-07,85,30,21,16
2016-02-08,78,23,17,17
2016-02-09,70,39,7,13
2016-02-10,99,12,29,16
2016-02-11,34,20,24,14
2016-02-12,59,28,23,11
2016-02-13,72,37,18,17
2016-02-14,97,33,16,10
2016-02-15,89,32,15,15
2016-02-16,85,9,20,12
2016-02-17,25,7,22,16
2016-02-18,13,28,14,12
2016-02-19,74,32,25,27
2016-02-20,76,18,28,17
2016-02-21,63,31,25,20
2016-02-22,78,59,20,17
2016-02-23,151,61,21,19
2016-02-24,152,37,25,12
2016-02-25,80,16,22,12
2016-02-26,50,28,18,9
2016-02-27,72,18,20,6
2016-02-28,55,9,28,3
2016-02-29,21,9,28,8
2016-03-01,21,26,19,22
2016-03-02,76,26,26,13
2016-03-03,70,7,33,10
2016-03-04,21,20,24,39
2016-03-05,57,22,18,24
2016-03-06,63,25,16,14
2016-03-07,65,38,26,29
2016-03-08,89,21,26,21
2016-03-09,63,8,26,22
2016-03-10,25,31,31,34
2016-03-11,85,34,24,33
2016-03-12,85,34,32,23
2016-03-13,78,20,25,7
2016-03-14,55,18,27,27
2016-03-15,46,43,26,20
2016-03-16,95,18,27,12
2016-03-17,46,33,29,26
2016-03-18,82,46,32,35
2016-03-19,104,42,38,29
2016-03-20,93,56,35,27
2016-03-21,129,50,36,27
2016-03-22,109,37,36,14
2016-03-23,91,21,30,22
2016-03-24,53,30,33,20
2016-03-25,57,21,33,15
2016-03-26,42,34,39,27
2016-03-27,50,45,41,11
2016-03-28,55,40,33,14
2016-03-29,50,29,31,13
2016-03-30,30,27,26,22
2016-03-31,61,40,32,18
2016-04-01,81,35,31,12
2015-10-02,37,16,21,12
2015-10-03,61,20,27,17
2015-10-04,61,20,30,14
2015-10-05,67,23,29,22
2015-10-06,53,25,22,15
2015-10-07,73,39,26,16
2015-10-08,92,12,29,19
2015-10-09,40,16,19,19
2015-10-10,34,12,17,14
2015-10-11,30,13,30,18
2015-10-12,30,17,24,18
2015-10-13,49,10,18,12
2015-10-14,46,10,9,11
2015-10-15,42,8,23,15
2015-10-16,21,11,21,21
2015-10-17,24,15,28,16
2015-10-18,51,23,21,11
2015-10-19,75,29,27,23
2015-10-20,77,12,24,24
2015-10-21,39,18,28,24
2015-10-22,45,21,27,22
2015-10-23,46,37,26,22
2015-10-24,72,45,22,20
2015-10-25,86,59,15,16
2015-10-26,141,57,9,17
2015-10-27,127,53,18,15
2015-10-28,127,48,16,11
2015-10-29,119,16,16,12
2015-10-30,55,31,17,19
2015-10-31,74,31,27,25
2015-11-01,76,26,26,24
2015-11-02,70,34,26,24
2015-11-03,85,53,13,18
2015-11-04,132,54,15,20
2015-11-05,139,63,11,20
2015-11-06,155,64,18,16
2015-11-07,155,65,18,18
2015-11-08,157,67,21,22
2015-11-09,160,58,18,16
2015-11-10,149,53,11,10
2015-11-11,132,55,3,11
2015-11-12,127,53,12,18
2015-11-13,119,43,1,15
2015-11-14,102,48,10,18
2015-11-15,112,59,11,16
2015-11-16,151,56,9,14
2015-11-17,142,55,4,13
2015-11-18,122,43,7,14
2015-11-19,93,42,5,15
2015-11-20,97,40,13,16
2015-11-21,93,31,18,10
2015-11-22,85,13,19,21
2015-11-23,42,18,13,14
2015-11-24,57,24,15,20
2015-11-25,68,43,5,18
2015-11-26,107,61,4,16
2015-11-27,155,56,11,18
2015-11-28,147,51,2,16
2015-11-29,129,61,5,19
2015-11-30,155,70,2,22
2015-12-01,165,78,1,23
2015-12-02,171,69,1,14
2015-12-03,162,42,1,17
2015-12-04,91,38,1,18
2015-12-05,78,52,3,17
2015-12-06,114,44,1,14
2015-12-07,104,52, ,18
2015-12-08,122,61,3,15
2015-12-09,151,47,1,15
2015-12-10,80,35,1,14
2015-12-11,13,30,1,15
2015-12-12,102,41, ,14
2015-12-13,107,50, ,11
2015-12-14,134,56, ,11
2015-12-15,152,71,1,9
2015-12-16,162,64,2,18
2015-12-17,157,68,2,20
2015-12-18,161,67,3,22
2015-12-19,161,63,1,18
2015-12-20,158,61,3,16
2015-12-21,159,63, ,12
2015-12-22,156,60, ,13
2015-12-23,154,61, ,11
2015-12-24,254,49,2,14
2015-12-25,124,53,2,16
2015-12-26,139,46,3,13
2015-12-27,119,28,3,11
2015-12-28,57,29,2,15
2015-12-29,63,33,2,14
2015-12-30,87, , , 
2016-01-03,109,30,9,15
2016-01-04,85,36,13,13
2015-07-02,56,22,99,23
2015-07-03,53,27,96,20
2015-07-04,67,29,90,18
2015-07-05,81,30,88,12
2015-07-06,56,36,106,16
2015-07-07,100,33,102,13
2015-07-08,137,34,69,6
2015-07-09,64,14,48,6
2015-07-10,26,15,59,13
2015-07-11,33,20,89,15
2015-07-12,63,21,91,10
2015-07-13,57,25,99,14
2015-07-14,77,23,91,8
2015-07-15,63,25,88,14
2015-07-16,57,29,85,13
2015-07-17,55,30,81,11
2015-07-18,69,20,75,14
2015-07-19,57,23,74,18
2015-07-20,58,28,71,27
2015-07-21,81,35,93,24
2015-07-22,107,36,96,19
2015-07-23,89,28,96,9
2015-07-24,85,28,84,7
2015-07-25,70,28,56,9
2015-07-26,93,13,48,4
2015-07-27,76,15,66,7
2015-07-28,55,18,59,7
2015-07-29,55,22,66,12
2015-07-30,55,10,47,7
2015-07-31,50,5,44,6
2015-08-01,10,11,42,8
2015-08-02,48,25,60,6
2015-08-03,74,20,60,17
2015-08-04,72,26,72,19
2015-08-05,84,29,81,16
2015-08-06,72,28,85,22
2015-08-07,73,34,95,16
2015-08-08,47,39,76,14
2015-08-09,78,25,72,9
2015-08-10,47,21,52,6
2015-08-11,52,27,77,13
2015-08-12,54,37,83,15
2015-08-13,56,37,90,12
2015-08-14,69,44,85,9
2015-08-15,100,29,57,5
2015-08-16,79,10,39,4
2015-08-17,32,10,43,4
2015-08-18,33,14,45,10
2015-08-19,45,10,36,7
2015-08-20,42,11,49,10
2015-08-21,42,10,43,9
2015-08-22,42,15,57,11
2015-08-23,45,21,46,7
2015-08-24,70,20,40,10
2015-08-25,70,20,43,11
2015-08-26,63,20,43,11
2015-08-27,63,27,65,20
2015-08-28,78,28,73,19
2015-08-29,35,42,84,31
2015-08-30,80,25,82,29
2015-08-31,63,29,84,22
2015-09-01,67,34,58,13
2015-09-02,81,31,44,12
2015-09-03,90,13,42,11
2015-09-04,54,18,43,12
2015-09-05,56,15,39,8
2015-09-06,50,7,40,23
2015-09-07,30,9,40,12
2015-09-08,37,10,37,14
2015-09-09,30,18,36,16
2015-09-10,37,15,41,10
2015-09-11,30,22,40,19
2015-09-12,63,29,49,30
2015-09-13,61,24,35,12
2015-09-14,62,15,35,12
2015-09-15,53,20,35,24
2015-09-16,42,25,36,17
2015-09-17,58,32,33,15
2015-09-18,89,28,36,11
2015-09-19,72,17,41,29
2015-09-20,15,14,36,12
2015-09-21,24,14,38,17
2015-09-22,25,14,38,20
2015-09-23,21,16,26,12
2015-09-24,37,14,20,14
2015-09-25,41,19,35,15
2015-09-26,52,23,34,14
2015-09-27,60,12,25,10
2015-09-28,42,12,30,9
2015-09-29,30,12,29,14
2015-09-30,30,14,26,17
2015-10-01,30,15,20,13
2015-04-02,46,13,36,14
2015-04-03,30,15,40,12
2015-04-04,37,10,30,9
2015-04-05,17,10,35,9
2015-04-06,24,10,39,11
2015-04-07,17,13,38,22
2015-04-08,33,24,41,19
2015-04-09,41,32,44,18
2015-04-10,85,44,40,23
2015-04-11,96,40,50,26
2015-04-12,98,38,55,23
2015-04-13,95,39,58,26
2015-04-14,87,37,52,22
2015-04-15,80,28,60,16
2015-04-16,61,39,52,18
2015-04-17,87,24,42,21
2015-04-18,60,22,41,11
2015-04-19,79,22,41,15
2015-04-20,23,22,42,22
2015-04-21,63,37,50,21
2015-04-22,86,36,61,20
2015-04-23,51,18,48,18
2015-04-24,42,21,53,11
2015-04-25,62,27,45,8
2015-04-26,150,36,45,8
2015-04-27,240,13,30,8
2015-04-28,50,11,35,9
2015-04-29,42,10,35,11
2015-04-30,172,13,43,12
2015-05-01,47,24,33,11
2015-05-02,70,26,41,7
2015-05-03,79,23,35,10
2015-05-04,74,28,41,12
2015-05-05,86,32,44,15
2015-05-06,76,36,43,15
2015-05-07,86,35,51,15
2015-05-08,76,21,59,14
2015-05-09,39,21,51,22
2015-05-10,52,22,51,12
2015-05-11,26,10,65,13
2015-05-12,29,15,61,15
2015-05-13,41,24,70,22
2015-05-14,60,30,57,18
2015-05-15,75,20,42,8
2015-05-16,59,15,41,20
2015-05-17,64,26,49,25
2015-05-18,77,21,58,12
2015-05-19,65,26,57,10
2015-05-20,63,23,42,15
2015-05-21,71,11,38,10
2015-05-22,19,11,32,12
2015-05-23,37,13,31,8
2015-05-24,52,14,46,11
2015-05-25,42,12,57,17
2015-05-26,49,14,46,16
2015-05-27,60,7,45,9
2015-05-28,31,11,56,10
2015-05-29,41,15,66,12
2015-05-30,45,21,66,11
2015-05-31,64,21,66,6
2015-06-01,65,24,62,13
2015-06-02,75,28,59,19
2015-06-03,147,32,80,16
2015-06-04,89,40,90,18
2015-06-05,65,33,88,25
2015-06-06,89,31,91,13
2015-06-07,80,23,79,12
2015-06-08,8,30,79,10
2015-06-09,89,27,82,8
2015-06-10,72,27,73,10
2015-06-11,84,31,79,11
2015-06-12,90,38,72,15
2015-06-13,146,34,62,7
2015-06-14,118,27,45,6
2015-06-15,57,18,42,6
2015-06-16,42,17,45,9
2015-06-17,25,12,44,8
2015-06-18,41,18,61,11
2015-06-19,30,19,69,10
2015-06-20,68,9,46,7
2015-06-21,39,9,50,9
2015-06-22,30,10,49,8
2015-06-23,25,16,48,9
2015-06-24,63,7,45,4
2015-06-25,31,7,52,16
2015-06-26,21,15,72,16
2015-06-27,63,18,85,12
2015-06-28,77,19,69,6
2015-06-29,76,14,58,8
2015-06-30,31,18,73,13
2015-07-01,45,19,74,16
2015-01-02,134,63,9,20
2015-01-03,160,63,6,27
2015-01-04,159,60,19,24
2015-01-05,155,22,16,23
2015-01-06,63,40,19,28
2015-01-07,109,75,2,26
2015-01-08,159,71,1,28
2015-01-09,163,69,7,25
2015-01-10,266,67,4,22
2015-01-11,159,55,17,18
2015-01-12,213,20,18,26
2015-01-13,55,49,10,24
2015-01-14,109,58, ,32
2015-01-16,155,56,17,18
2015-01-17,151,14,19,16
2015-01-18,53,31,21,22
2015-01-19,89,43,6,18
2015-01-20,114,50,1,19
2015-01-21,142,42,12,17
2015-01-22,114,22,19,17
2015-01-23,57,30,2,18
2015-01-24,85,36,13,22
2015-01-25,99,44,13,21
2015-01-26,188,16,26,26
2015-01-27,157,34,11,26
2015-01-28,85,50,15,30
2015-01-29,124,44,13,25
2015-01-30,112,27,17,23
2015-01-31,72,30,22,22
2015-02-01,68,45,19,27
2015-02-02,119,51,14,24
2015-02-03,127,50,19,18
2015-02-04,132,28,19,24
2015-02-05,72,7,26,7
2015-02-06,38,8,28,21
2015-02-07,30,16,24,12
2015-02-08,55,46,15,20
2015-02-09,114,49,26,34
2015-02-10,122,69,15,42
2015-02-11,164,78,10,42
2015-02-12,175,86,13,35
2015-02-13,173,80,10,40
2015-02-14,172,53,17,13
2015-02-15,151,23,26,15
2015-02-16,72,22,28,26
2015-02-17,72,39,34,26
2015-02-18,104,41,33,24
2015-02-19,102,55,31,34
2015-02-20,137,68,36,34
2015-02-21,163,73,24,22
2015-02-22,165,18,36,12
2015-02-23,61,30,22,25
2015-02-24,82,39,20,18
2015-02-25,104,11,18,18
2015-02-26,38,23,25,32
2015-02-27,59,25,25,23
2015-02-28,68,40,33,33
2015-03-01,97,54,32,22
2015-03-02,142,59,17,19
2015-03-03,154,45,23,23
2015-03-04,117,28,32,23
2015-03-05,72,7,31,21
2015-03-06,25,10,28,22
2015-03-07,34,23,33,31
2015-03-08,59,30,37,27
2015-03-09,74,29,30,32
2015-03-10,74,58,30,34
2015-03-11,137,64,40,28
2015-03-12,152,41,32,22
2015-03-13,99,36,34,24
2015-03-14,85,38,36,16
